

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:35:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   338  0072  3400               	retlw	0
   339  0073                     STR_2:
   340  0073  3449               	retlw	73	;'I'
   341  0074  346E               	retlw	110	;'n'
   342  0075  3467               	retlw	103	;'g'
   343  0076  3472               	retlw	114	;'r'
   344  0077  3465               	retlw	101	;'e'
   345  0078  3473               	retlw	115	;'s'
   346  0079  3465               	retlw	101	;'e'
   347  007A  3420               	retlw	32	;' '
   348  007B  3463               	retlw	99	;'c'
   349  007C  3461               	retlw	97	;'a'
   350  007D  3472               	retlw	114	;'r'
   351  007E  3461               	retlw	97	;'a'
   352  007F  3463               	retlw	99	;'c'
   353  0080  3474               	retlw	116	;'t'
   354  0081  3465               	retlw	101	;'e'
   355  0082  3472               	retlw	114	;'r'
   356  0083  3420               	retlw	32	;' '
   357  0084  3465               	retlw	101	;'e'
   358  0085  346E               	retlw	110	;'n'
   359  0086  3420               	retlw	32	;' '
   360  0087  3441               	retlw	65	;'A'
   361  0088  3453               	retlw	83	;'S'
   362  0089  3443               	retlw	67	;'C'
   363  008A  3449               	retlw	73	;'I'
   364  008B  3449               	retlw	73	;'I'
   365  008C  343A               	retlw	58	;':'
   366  008D  3420               	retlw	32	;' '
   367  008E  3400               	retlw	0
   368  008F                     STR_1:
   369  008F  3456               	retlw	86	;'V'
   370  0090  3461               	retlw	97	;'a'
   371  0091  346C               	retlw	108	;'l'
   372  0092  346F               	retlw	111	;'o'
   373  0093  3472               	retlw	114	;'r'
   374  0094  3420               	retlw	32	;' '
   375  0095  3464               	retlw	100	;'d'
   376  0096  3465               	retlw	101	;'e'
   377  0097  346C               	retlw	108	;'l'
   378  0098  3420               	retlw	32	;' '
   379  0099  3470               	retlw	112	;'p'
   380  009A  346F               	retlw	111	;'o'
   381  009B  3474               	retlw	116	;'t'
   382  009C  3465               	retlw	101	;'e'
   383  009D  346E               	retlw	110	;'n'
   384  009E  3463               	retlw	99	;'c'
   385  009F  3469               	retlw	105	;'i'
   386  00A0  346F               	retlw	111	;'o'
   387  00A1  346D               	retlw	109	;'m'
   388  00A2  3465               	retlw	101	;'e'
   389  00A3  3474               	retlw	116	;'t'
   390  00A4  3472               	retlw	114	;'r'
   391  00A5  346F               	retlw	111	;'o'
   392  00A6  343A               	retlw	58	;':'
   393  00A7  3420               	retlw	32	;' '
   394  00A8  3400               	retlw	0
   395  00A9                     STR_5:
   396  00A9  3462               	retlw	98	;'b'
   397  00AA  3429               	retlw	41	;')'
   398  00AB  3420               	retlw	32	;' '
   399  00AC  3445               	retlw	69	;'E'
   400  00AD  346E               	retlw	110	;'n'
   401  00AE  3476               	retlw	118	;'v'
   402  00AF  3469               	retlw	105	;'i'
   403  00B0  3461               	retlw	97	;'a'
   404  00B1  3472               	retlw	114	;'r'
   405  00B2  3420               	retlw	32	;' '
   406  00B3  3441               	retlw	65	;'A'
   407  00B4  3453               	retlw	83	;'S'
   408  00B5  3443               	retlw	67	;'C'
   409  00B6  3449               	retlw	73	;'I'
   410  00B7  3449               	retlw	73	;'I'
   411  00B8  342E               	retlw	46	;'.'
   412  00B9  3400               	retlw	0
   413                           
   414                           	psect	cinit
   415  0013                     start_initialization:	
   416                           ; #config settings
   417                           
   418  0013                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK0
   421  0013  120A  118A  22A7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   422  0018  00A8               	movwf	__pdataBANK0& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0019  01A6               	clrf	__pbssBANK0& (0+127)
   426  001A  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   427                           
   428                           ; Clear objects allocated to COMMON
   429  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   430  001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   431  001D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   432  001E                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  001E                     __end_of__initialization:
   436  001E  0183               	clrf	3
   437  001F  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0079                     __pbssCOMMON:
   441  0079                     _state_flag:
   442  0079                     	ds	2
   443  007B                     _portb_char:
   444  007B                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  0026                     __pbssBANK0:
   448  0026                     _opt_sel:
   449  0026                     	ds	1
   450  0027                     _pot1:
   451  0027                     	ds	1
   452                           
   453                           	psect	dataBANK0
   454  0028                     __pdataBANK0:
   455  0028                     _vacio:
   456  0028                     	ds	1
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:
   460  0070                     ?_item_list:
   461  0070                     ?_setup:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_tprint:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?i1_enter:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?i1_tprint:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??i1_tprint:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?i1_item_list:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     i1enter@a:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 2 bytes @ 0x0
   490  0070                     	ds	1
   491  0071                     i1tprint@string:
   492                           
   493                           ; 1 bytes @ 0x1
   494  0071                     	ds	1
   495  0072                     ??i1_enter:
   496                           
   497                           ; 1 bytes @ 0x2
   498  0072                     	ds	2
   499  0074                     ??_isr:
   500  0074                     ??i1_item_list:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	5
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:
   509  0020                     ??_setup:
   510  0020                     ?_enter:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ??_tprint:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     enter@a:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0020                     	ds	1
   522  0021                     tprint@string:
   523                           
   524                           ; 1 bytes @ 0x1
   525  0021                     	ds	1
   526  0022                     ??_enter:
   527                           
   528                           ; 1 bytes @ 0x2
   529  0022                     	ds	2
   530  0024                     ??_item_list:
   531  0024                     ??_main:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 1 bytes @ 0x4
   536  0024                     	ds	2
   537                           
   538                           	psect	maintext
   539  00BA                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 135 in file "lab10-p2_main-20168.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       2       0       0       0
   562 ;;      Totals:         0       2       0       0       0
   563 ;;Total ram usage:        2 bytes
   564 ;; Hardware stack levels required when called: 6
   565 ;; This function calls:
   566 ;;		_item_list
   567 ;;		_setup
   568 ;;		_tprint
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574  00BA                     _main:	
   575                           ;psect for function _main
   576                           
   577  00BA                     l988:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581                           
   582                           ;lab10-p2_main-20168.c: 137:     setup();
   583  00BA  120A  118A  2159  120A  118A  	fcall	_setup
   584  00BF                     l990:
   585                           
   586                           ;lab10-p2_main-20168.c: 138:     item_list();
   587  00BF  120A  118A  21A6  120A  118A  	fcall	_item_list
   588  00C4                     l992:
   589                           
   590                           ;lab10-p2_main-20168.c: 141:         if (ADCON0bits.GO == 0){
   591  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   592  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   593  00C6  189F               	btfsc	31,1	;volatile
   594  00C7  28C9               	goto	u261
   595  00C8  28CA               	goto	u260
   596  00C9                     u261:
   597  00C9  28CB               	goto	l996
   598  00CA                     u260:
   599  00CA                     l994:
   600                           
   601                           ;lab10-p2_main-20168.c: 142:             ADCON0bits.GO = 1;
   602  00CA  149F               	bsf	31,1	;volatile
   603  00CB                     l996:
   604                           
   605                           ;lab10-p2_main-20168.c: 144:         if (opt_sel == 0x61){
   606  00CB  3061               	movlw	97
   607  00CC  0626               	xorwf	_opt_sel,w
   608  00CD  1D03               	btfss	3,2
   609  00CE  28D0               	goto	u271
   610  00CF  28D1               	goto	u270
   611  00D0                     u271:
   612  00D0  28F3               	goto	l1010
   613  00D1                     u270:
   614  00D1                     l998:
   615                           
   616                           ;lab10-p2_main-20168.c: 145:             opt_sel = 0x00;
   617  00D1  01A6               	clrf	_opt_sel
   618  00D2                     l1000:
   619                           
   620                           ;lab10-p2_main-20168.c: 147:             tprint("Valor del potenciometro: ");
   621  00D2  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   622  00D3  120A  118A  2265  120A  118A  	fcall	_tprint
   623  00D8                     l1002:
   624                           
   625                           ;lab10-p2_main-20168.c: 148:             _delay((unsigned long)((500)*(1000000/4000.0)))
      +                          ;
   626  00D8  30A3               	movlw	163
   627  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   628  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   629  00DB  00A5               	movwf	??_main+1
   630  00DC  3054               	movlw	84
   631  00DD  00A4               	movwf	??_main
   632  00DE                     u297:
   633  00DE  0BA4               	decfsz	??_main,f
   634  00DF  28DE               	goto	u297
   635  00E0  0BA5               	decfsz	??_main+1,f
   636  00E1  28DE               	goto	u297
   637  00E2  0000               	nop
   638  00E3                     l1004:
   639                           
   640                           ;lab10-p2_main-20168.c: 149:             TXREG = pot1;
   641  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   642  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   643  00E5  0827               	movf	_pot1,w
   644  00E6  0099               	movwf	25	;volatile
   645  00E7                     l1006:
   646                           
   647                           ;lab10-p2_main-20168.c: 150:             _delay((unsigned long)((500)*(1000000/4000.0)))
      +                          ;
   648  00E7  30A3               	movlw	163
   649  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   650  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   651  00EA  00A5               	movwf	??_main+1
   652  00EB  3054               	movlw	84
   653  00EC  00A4               	movwf	??_main
   654  00ED                     u307:
   655  00ED  0BA4               	decfsz	??_main,f
   656  00EE  28ED               	goto	u307
   657  00EF  0BA5               	decfsz	??_main+1,f
   658  00F0  28ED               	goto	u307
   659  00F1  0000               	nop
   660  00F2  28BF               	goto	l990
   661  00F3                     l1010:
   662  00F3  3062               	movlw	98
   663  00F4  0626               	xorwf	_opt_sel,w
   664  00F5  1D03               	btfss	3,2
   665  00F6  28F8               	goto	u281
   666  00F7  28F9               	goto	u280
   667  00F8                     u281:
   668  00F8  28C4               	goto	l992
   669  00F9                     u280:
   670  00F9                     l1012:
   671                           
   672                           ;lab10-p2_main-20168.c: 154:             state_flag = 1;
   673  00F9  3001               	movlw	1
   674  00FA  00F9               	movwf	_state_flag
   675  00FB  3000               	movlw	0
   676  00FC  00FA               	movwf	_state_flag+1
   677  00FD                     l1014:
   678                           
   679                           ;lab10-p2_main-20168.c: 155:             tprint("Ingrese caracter en ASCII: ");
   680  00FD  304C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   681  00FE  120A  118A  2265  120A  118A  	fcall	_tprint
   682  0103                     l1016:
   683                           
   684                           ;lab10-p2_main-20168.c: 156:             opt_sel = 0x00;
   685  0103  1283               	bcf	3,5	;RP0=0, select bank0
   686  0104  1303               	bcf	3,6	;RP1=0, select bank0
   687  0105  01A6               	clrf	_opt_sel
   688  0106  28C4               	goto	l992
   689  0107  120A  118A  2810   	ljmp	start
   690  010A                     __end_of_main:
   691                           
   692                           	psect	text1
   693  0159                     __ptext1:	
   694 ;; *************** function _setup *****************
   695 ;; Defined at:
   696 ;;		line 50 in file "lab10-p2_main-20168.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       1       0       0       0
   713 ;;      Totals:         0       1       0       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 4
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724  0159                     _setup:	
   725                           ;psect for function _setup
   726                           
   727  0159                     l884:	
   728                           ;incstack = 0
   729                           ; Regs used in _setup: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;lab10-p2_main-20168.c: 51:     ANSEL = 0b00000001;
   733  0159  3001               	movlw	1
   734  015A  1683               	bsf	3,5	;RP0=1, select bank3
